episode,reward_obtained
2495,-19
2496,-26
2497,-16
2498,-19
2499,-32
2500,-22
2501,-13
2502,-25
2503,-14
2504,-21
2505,-117
2506,-104
2507,-20
2508,-26
2509,-21
2510,-18
2511,-18
2512,-16
2513,-32
2514,-18
2515,-15
2516,-23
2517,-11
2518,-21
2519,-111
2520,-14
2521,-26
2522,-29
2523,-22
2524,-15
2525,-28
2526,-15
2527,-15
2528,-16
2529,-23
2530,-22
2531,-13
2532,-16
2533,-24
2534,-19
2535,-30
2536,-18
2537,-19
2538,-25
2539,-23
2540,-14
2541,-116
2542,-14
2543,-19
2544,-100
2545,-15
2546,-18
2547,-13
2548,-17
2549,-28
2550,-12
2551,-20
2552,-23
2553,-12
2554,-31
2555,-24
2556,-24
2557,-16
2558,-20
2559,-16
2560,-13
2561,-23
2562,-15
2563,-13
2564,-12
2565,-21
2566,-24
2567,-23
2568,-19
2569,-18
2570,-12
2571,-28
2572,-19
2573,-13
2574,-16
2575,-35
2576,-19
2577,-112
2578,-106
2579,-16
2580,-15
2581,-29
2582,-17
2583,-14
2584,-21
2585,-16
2586,-32
2587,-13
2588,-25
2589,-17
2590,-19
2591,-22
2592,-15
2593,-13
2594,-108
2595,-22
2596,-21
2597,-100
2598,-20
2599,-18
2600,-105
2601,-17
2602,-19
2603,-30
2604,-14
2605,-17
2606,-21
2607,-26
2608,-18
2609,-12
2610,-25
2611,-35
2612,-16
2613,-19
2614,-112
2615,-26
2616,-21
2617,-11
2618,-131
2619,-13
2620,-23
2621,-16
2622,-23
2623,-117
2624,-17
2625,-13
2626,-16
2627,-25
2628,-14
2629,-14
2630,-17
2631,-20
2632,-28
2633,-14
2634,-12
2635,-28
2636,-32
2637,-11
2638,-16
2639,-19
2640,-100
2641,-15
2642,-113
2643,-16
2644,-13
2645,-27
2646,-16
2647,-17
2648,-26
2649,-15
2650,-17
2651,-17
2652,-22
2653,-14
2654,-11
2655,-18
2656,-17
2657,-29
2658,-108
2659,-112
2660,-111
2661,-25
2662,-11
2663,-12
2664,-25
2665,-20
2666,-15
2667,-118
2668,-16
2669,-28
2670,-22
2671,-100
2672,-12
2673,-20
2674,-25
2675,-24
2676,-20
2677,-15
2678,-12
2679,-13
2680,-15
2681,-12
2682,-21
2683,-16
2684,-34
2685,-27
2686,-13
2687,-13
2688,-16
2689,-21
2690,-21
2691,-14
2692,-108
2693,-11
2694,-13
2695,-24
2696,-100
2697,-102
2698,-28
2699,-11
2700,-20
2701,-13
2702,-22
2703,-17
2704,-14
2705,-23
2706,-13
2707,-13
2708,-21
2709,-22
2710,-28
2711,-18
2712,-11
2713,-19
2714,-12
2715,-25
2716,-15
2717,-24
2718,-20
2719,-108
2720,-28
2721,-21
2722,-23
2723,-16
2724,-20
2725,-100
2726,-32
2727,-16
2728,-13
2729,-15
2730,-13
2731,-17
2732,-11
2733,-19
2734,-19
2735,-16
2736,-11
2737,-16
2738,-23
2739,-17
2740,-109
2741,-32
2742,-14
2743,-28
2744,-109
2745,-111
2746,-21
2747,-19
2748,-23
2749,-15
2750,-14
2751,-18
2752,-14
2753,-15
2754,-24
2755,-17
2756,-11
2757,-18
2758,-19
2759,-25
2760,-30
2761,-114
2762,-13
2763,-14
2764,-13
2765,-30
2766,-25
2767,-13
2768,-18
2769,-17
2770,-22
2771,-11
2772,-16
2773,-18
2774,-20
2775,-105
2776,-37
2777,-15
2778,-11
2779,-18
2780,-15
2781,-12
2782,-29
2783,-18
2784,-17
2785,-13
2786,-17
2787,-14
2788,-19
2789,-15
2790,-112
2791,-30
2792,-103
2793,-21
2794,-21
2795,-12
2796,-12
2797,-14
2798,-19
2799,-18
2800,-15
2801,-23
2802,-26
2803,-11
2804,-23
2805,-114
2806,-11
2807,-20
2808,-11
2809,-12
2810,-19
2811,-18
2812,-20
2813,-13
2814,-21
2815,-24
2816,-14
2817,-24
2818,-11
2819,-15
2820,-102
2821,-26
2822,-12
2823,-16
2824,-11
2825,-15
2826,-27
2827,-31
2828,-16
2829,-15
2830,-32
2831,-12
2832,-16
2833,-16
2834,-11
2835,-16
2836,-14
2837,-18
2838,-29
2839,-18
2840,-108
2841,-19
2842,-13
2843,-106
2844,-17
2845,-12
2846,-102
2847,-22
2848,-13
2849,-22
2850,-114
2851,-17
2852,-24
2853,-15
2854,-24
2855,-102
2856,-111
2857,-14
2858,-11
2859,-21
2860,-12
2861,-13
2862,-29
2863,-22
2864,-109
2865,-17
2866,-12
2867,-14
2868,-20
2869,-26
2870,-120
2871,-15
2872,-13
2873,-21
2874,-14
2875,-11
2876,-19
2877,-13
2878,-11
2879,-18
2880,-12
2881,-23
2882,-101
2883,-14
2884,-13
2885,-25
2886,-24
2887,-12
2888,-18
2889,-13
2890,-20
2891,-21
2892,-22
2893,-11
2894,-13
2895,-12
2896,-21
2897,-13
2898,-24
2899,-16
2900,-15
2901,-14
2902,-14
2903,-12
2904,-120
2905,-11
2906,-112
2907,-22
2908,-19
2909,-11
2910,-15
2911,-18
2912,-18
2913,-21
2914,-108
2915,-26
2916,-15
2917,-11
2918,-20
2919,-16
2920,-11
2921,-19
2922,-11
2923,-100
2924,-11
2925,-13
2926,-20
2927,-25
2928,-13
2929,-19
2930,-18
2931,-21
2932,-17
2933,-16
2934,-11
2935,-22
2936,-19
2937,-100
2938,-12
2939,-21
2940,-13
2941,-11
2942,-17
2943,-22
2944,-101
2945,-13
2946,-19
2947,-14
2948,-15
2949,-20
2950,-12
2951,-13
2952,-36
2953,-103
2954,-11
2955,-16
2956,-13
2957,-11
2958,-26
2959,-17
2960,-12
2961,-21
2962,-14
2963,-102
2964,-26
2965,-15
2966,-15
2967,-16
2968,-12
2969,-14
2970,-24
2971,-16
2972,-15
2973,-16
2974,-11
2975,-22
2976,-13
2977,-19
2978,-17
2979,-23
2980,-13
2981,-16
2982,-13
2983,-23
2984,-14
2985,-11
2986,-18
2987,-13
2988,-11
2989,-22
2990,-101
2991,-23
2992,-19
2993,-12
2994,-17
2995,-12
2996,-100
2997,-13
2998,-18
2999,-11
